  95120569*   2   70 5416 1620  1 2 1620  1 2 1620  2 2
             70   46 1328           2.00  323
  753 7610*   3  112 2142 2760  1 2 2760  1 2 2760  3 3
            112   73 4199           2.80  201
  94725815*   2   70 5416 1620  1 2 1620  1 2 1620  2 2
             70   46 1328           2.00  323
 7610    4    5   15 4120              9
  756 7609*   3  112 2142 2760  1 2 2760  1 2 2760  3 3
            112   73 4199           2.80  201
  71820590*   2   70 4031 1620  1 2 1620  1 2 1620  2 2
             70   46 1328           2.00  323
  663 7611*   3  112 1858 2760  1 2 2760  1 2 2760  3 3
            112   73 4199           2.80  201
  74626408*   2   70 4255 1620  1 2 1620  1 2 1620  2 2
             70   46 1328           2.00  323
 7611    2    5   15 3780
      7610*   2  112 1858 2200  1 2
            112   73 4199           2.80  201
      7612*   2  112 1200 2200  1 2
            112   73 4199           2.80  201
 7612    3    5   15 3780
      7613    1  112  335 1100  1 1 1100  1 1
      7614*   2  112 2103 2200  1 2 2200  1 2
            112   73 4199           2.80  201
      7611*   2  112 1200 2200  1 2 2200  1 2
            112   73 4199           2.80  201
 7613    3    5   10 2250                  16
     19604*   1   70 6937 1100  1 1 1100  1 1
             70   46 1328           2.00  323
      7612    1  112  335 1100  1 1 1100  1 1
     20502*   1   70 4091 1100  1 1 1100  1 1
             70   46 1328           2.00  323
 7614    3    1    0    0
      7612*   2  112 2103 1730  1 1 3970  1 2
            112   73 4199           2.80  201
      7616    0
      7615    2  112  110 3970  1 2    0  0 0
 7615    2    5   15 3780
      7614    2  112  110 2200  1 2
      7616    2  112   89 2200  1 2
 7616    3    1    0    0
      7614    1   96  254 1730  1 1    0  0 0
      7617    2  112  287 3970  1 2    0  0 0
      7615    1  112   89    0  0 0 1980  1 1
 7617    3    1    0    0
      7616    2  112  287 3970  1 2    0  0 0
      7618    1  112  175    0  0 0 1980  1 1
      7619    1   96  288 1730  1 1    0  0 0
 7618    4    5   15 3780
      7617    2   96  175 2200  1 2 2200  1 2    0  0 0
     20522    0
     26405    1   96  328    0  0 0 1100  1 1 1100  1 1
      7619    2   96  139 2200  1 2 2200  1 2 2200  1 2
 7619    3    1    0    0
     20516    2   96  360 1730  1 1 2020  2 2
      7617    0
      7618    0
 7620    2    5   10 2770                  16
     20571    2   96  604 1620  1 2
     26405    0
 7701    3    5   10 2770                  13
  123 7702    2   80  680 1620  1 2 1620  1 2
  12348941    2   80  680 1620  1 2 1620  1 2
  37648555*   2   87 2139 1620  1 2 1620  1 2
             87   58 1328           2.00  322
 7702    4    5   10 2770                  13
  91648722*   2   87 5242 1620  1 2 1620  1 2 1620  1 2
             87   58 1328           2.00  322
  979 7703*   2   71 5605 1620  1 2 1620  1 2 1620  1 2
             71   35 1680           1.52  503
  13548938    2   80  750 1620  1 2 1620  1 2 1620  1 2
  123 7701    2   80  680 1620  1 2 1620  1 2 1620  1 2
 7703    3    5   15 3780
  979 7702*   2   71 5605 1620  1 2 1620  1 2
             71   35 1680           1.52  503
     48561*   2   87  210 2200  1 2 2200  1 2
             87   58 1328           2.00  322
  719 3206*   2   87 4090 1620  1 2 1620  1 2
             87   58 1328           2.00  322
 7801    3    1    0    0
     12958*   2  112 5381 1730  1 1 3970  1 2
            112   73 4199           2.80  201
      7803    0
     12940    0
 7802    3    1    0    0
     12959    0
     12941*   2  112  610    0  0 0 3970  1 2
            112   73 4199           2.80  201
  13514384    1   64  400 1730M 1 1    0  0 0
 7803    2    5   15 3780
      7801    2   64  400 2200  1 2
     12946    0
10001    3    1    0    0
     10024*   1   82 4529 1730  1 1 1980  1 1
             82   53 1010           2.11  341
     10575*   1   59 3258  770G 1 1  640G 1 1
             59   35 1686           2.15  304
     12494*   1   70 6826 1980  1 1  760X 1 1
             70   46 1328           2.00  323
10002    2    1    0    0
     13767*   2   80  894 3970  1 2
             80   62 4199           2.20  221
     12504*   1   87 3180 1980  1 1
             87   58 1328           2.00  322
10003    4    5   10 2770             13
     13807*   1   87 2066 1620  1 1 1620  1 1 1620  1 1
             87   58 1328           2.00  322
     20024*   1   67 2627 1620  1 1 1620  1 1 1620  1 1
             67   45 1010           1.79  342
     20887*   1   8710201 1380  1 1 1380  1 1 1380  1 1
             87   58 1328           2.00  322
     20001*   1   67 8575 1380  1 1 1380  1 1 1380  1 1
             67   45 1010           1.79  342
10004    2    1    0    0
     10053*   1   87 2547 1980  1 1
             87   58 1328           2.00  322
     13767*   2   80  567 3970  1 2
             80   62 4199           2.20  221
10005    3    1    0    0
     10007    0
     10010    2  112  376 1730  1 1 1730  2 2
     10006    0
10006    3    1    0    0
     10007    1   80   32    0  0 0 1980  1 1
     10005    1   97   38 1440M 1 1    0  0 0
      3210*   1   48  923 1980  1 1    0  0 0
             48   25 1680           1.28  505
10007    3    1    0    0
     10008    1   80   62    0  0 0 1980  1 1
     10005    1   96   23    0  0 0  640G 1 1
     10006    1   80   32 1980  1 1    0  0 0
10008    2    1    0    0
     10014    1   80  106 1980  1 1
     10007    1   80   62 1980  1 1
10009    3    1    0    0
     10135    0
     12982*   2  112 4561    0  0 0 3970  1 2
            112   73 4199           2.80  201
     10014    1  112  235 1730M 1 1    0  0 0
10010    3    1    0    0
     10134*   2  112 2968 1730  1 1 3970  1 2
            112   73 4199           2.80  201
     10005    0
     12983    0
10011    2    5   15 3780             10
     12008*   2   64 1206 2200  1 2
             64   35 4199           1.60  231
     12128    1   48  261 1620  1 1
10012    3    5   10 2770             13
     12279*   1   54 3938 1620  1 1 1620  1 1
             54   35 1010           1.53  343
     12291    1   48  620 1620  1 1 1620  1 1
     14131*   1   59 2227 1620  1 1 1620  1 1
             59   35 1686           2.15  304
10013    3    5   10 2770             13
     12387    1   48  541 1620  1 1 1620  1 1
     12377    1   48  664 1620  1 1 1620  1 1
     18690    1   48  282 1620  1 1 1620  1 1
10014    3    1    0    0
     10009    0
     10008    2   80  106 1980  1 1  760X 2 2
     10119    1   48  800 1730  1 1 1980  1 1
10015    3    1    0    0
     17895    0
     17896*   2   80 1934 3970  1 2    0  0 0
             80   62 4199           2.20  221
     12994*   1   70 3750 1980  1 1    0  0 0
             70   46 1328           2.00  323
10016    2    5   15 3780             10
     13979    2   48  273 2200  1 2
     13976    2   48   83 2200  1 2
10017    3    1    0    0
     10284    0
     10266    0
     19589*   3  113 8079 1930  1 1 6220  1 3
            113   81 6990           2.80  103
10018    3    1    0    0
     10287*   1   71 6397 1730  1 1 1980  1 1
             71   35 1680           1.52  503
     10577*   1   82 6403 1440G 1 1 1190G 1 1
             82   53 1010           2.11  341
     13089*   1   71 2768 1980  1 1  760X 1 1
             71   35 1680           1.52  503
10019    3    1    0    0
     10577*   1   82 5102  770  1 1 1730  1 1
             82   53 1010           2.11  341
     10337*   1   82 4817  640G 1 1  640G 1 1
             82   53 1010           2.11  341
     13089*   1   82 4826 1730  1 1  760X 1 1
             82   53 1010           2.11  341
10020    3    1    0    0
     10022    1   48  247  770G 1 1  640G 1 1
     10021*  1F   48  324 1980  1 1  760X 1 1
TX  2.00                                          FX  3.00
     13090*   1   87 8938 1730  1 1 1980  1 1
             87   58 1328           2.00  322
10021    3    1    0    0
     10341*  1F   48  941 1980  1 1  760X 1 1
TX  2.00                                          FX  4.00
     10020    1   48  324 1730  1 1 1980  1 1
     10022    1   48  266  770G 1 1  640G 1 1
10022    3    1    0    0
     10337*   1   48 1886 1980  1 1  760X 1 1
             48   25 1680           1.28  505
     10021    1   48  266 1730  1 1 1980  1 1
     10020    1   48  247  770G 1 1  640G 1 1
10023    3    1    0    0
     10027*   1   87 8177 1730  1 1 1980  1 1
             87   58 1328           2.00  322
     10024*   1   82 3764  770G 1 1  640G 1 1
             82   53 1010           2.11  341
     61567*  1F   87 4923 1980  1 1  760X 1 1
TX  2.00     87   58 1328           2.00  322     FX  8.00
10024    3    1    0    0
     10030*   1   82 2736 1980  1 1  760X 1 1
             82   53 1010           2.11  341
     10001*   1   82 4529 1730  1 1 1980  1 1
             82   53 1010           2.11  341
     10023*   1   82 3764  770G 1 1  640G 1 1
             82   53 1010           2.11  341
10025    4    3    2    0   60
     14749    2   48   35    0  0 0 3900  1 2 2020  2 2
     14751    2   48   37 1830  1 1 3790  1 2    0  0 0
     14944    0
     13753    0
             25    5    414749149441474913753
             25    5    414751149441475113753
10026    2    5   10 2770             13
     17143    1   48  141 1620  1 1
     17759    1   48  454 1620  1 1
10027    4    2   10 2770             13
     19007*   1   93 1500 1620  1 1 1620  1 1 1620  1 1
             93   55 1686           2.15  302
     10029    1   48  984 1620  1 1 1620  1 1 1620  1 1
     10028    1   64  344 1620  1 1 1620  1 1 1620  1 1
     10023*   1   93 8177 1620  1 1 1620  1 1 1620  1 1
             93   55 1686           2.15  302
10028    3    1    0    0
     10027*  1F   64  344 1980  1 1  760X 1 1
TX  2.00                                          FX  6.00
     13775*  F1   93 3793 1730  1 1 1980  1 1
TX  2.00     93   55 1686           2.15  302     FF  3.00
     10030*  1F   87 4918 1440G 1 1  640G 1 1
TX  2.00     87   58 1328           2.00  322     FX  3.00
10029    3    2   10 2250             16
     60266*   1   9314133 1220  1 1 1220  1 1
             93   55 1686           2.15  302
     10079*   1   93 3788 1220  1 1 1220  1 1
             93   55 1686           2.15  302
     10027    1   48  984 1220  1 1 1220  1 1
10030    3    3    2    0   90   90
     10028*   1   87 4918 1730  1 1 1800  1 1
             87   58 1328           2.00  322
     10032*   1   82 4383 1980  1 1 1800X 1 1
             82   53 1010           2.11  341
     10024*   1   82 2736 1730  1 1 1980  1 1
             82   53 1010           2.11  341
             31    7    81003210024100321002810024100281002410032
             35   17    410028100321002810024
10031    3    3    2    0  120   20
     17814*   2   37  791 2060  1 1 1750  2 2
             37   15  944           1.51  611
     14260*   2   37 1025    0  0 0 3970  1 2
             37   15  944           1.51  611
     14265*   1   37  781 1730  1 1    0  0 0
             37   15  944           1.51  611
             63   12    414260178141426517814
             28   17    417814142601781414265
10032    3    1    0    0
     10035    1   48  147    0  0 0 1980  1 1
     10033    2   64  367  770G 1 1  640G 2 2
     10030*   1   82 4383 1980  1 1    0  0 0
             82   53 1010           2.11  341
10033    3    1    0    0
     10032    0
     13775    0
     10042*   2  112 4040 1730  1 1 3970  1 2
            112   73 4199           2.80  201
10034    3    1    0    0
     13775*   2  112 2396    0  0 0 3970  1 2
            112   73 4199           2.80  201
     10035    1   48  226 1980M 1 1    0  0 0
     10037    0
10035    3    1    0    0
     10036*   1   48 1630 1730  1 1 1980  1 1
             48   25 1680           1.28  505
     10034    0
     10032    2   48  147 2060  1 1  760X 2 2
10036    3    1    0    0
     10578*   1   59 3148 1730  1 1 1980  1 1
             59   35 1686           2.15  304
     10035*   1   48 1630  770G 1 1  640G 1 1
             48   25 1680           1.28  505
     13775*  1F   59 2867 1980  1 1  760X 1 1
TX  2.00     59   35 1686           2.15  304     FX  6.00
10037    3    1    0    0
     10034*   2  112 3698 1730  1 1 3970  1 2
            112   73 4199           2.80  201
     10041    0
     10045    0
10038    2    1    0    0
     12628    1   48  750 1980  1 1
     15493*   1   7014503 1980  1 1
             70   46 1328           2.00  323
10039    2    1    0    0
     10046    1   48  886 1980  1 1
     10041    2   48  200 3970  1 2
10040    3    5   10 2770             13
     14412*   1   59 2913 1620  1 1 1620  1 1
             59   35 1686           2.15  304
     16061    1   48  828 1620  1 1 1620  1 1
     12372*   1   59 2784 1620  1 1 1620  1 1
             59   35 1686           2.15  304
10041    3    3    2    0   60   20
     10039    2   48  200 3970  1 2    0  0 0
     10043    2   48   56    0  0 0 3970  1 2
     10037*  2F   48  374 1670  1 1 1750  2 2
TX  2.00                                          FX  3.00
             41    5    410039100431004310039
              9    5    410037100391003710043
10042    3    1    0    0
     10033    0
     10044    2  112  450    0  0 0 3970  1 2
     13566    1   64  285 1730M 1 1    0  0 0
10043    3    1    0    0
     10041    2   48   56 1730  1 1 1980  2 2
     10045    0
     13566    2   48  217 1980  1 1  760X 2 2
10044    3    1    0    0
     10042    0
     10074*   2  112 2805 1730  1 1 3970  1 2
            112   73 4199           2.80  201
     13566    0
10045    3    1    0    0
     10037    2  112  795    0  0 0 3970  1 2
     10043    1   97  415 1980M 1 1    0  0 0
     10073    0
10046    3    2   10 2250             16
     10578    1   48  671 1100  1 1 1100  1 1
     10039*   1   71  886 1100  1 1 1100  1 1
             71   35 1680           1.52  503
     10575*   1   87 8525 1100  1 1 1100  1 1
             87   58 1328           2.00  322
10047    3    2   10 2770             13
     10576*   1   48 1614  990  1 1  990  1 1
             48   25 1680           1.28  505
     10067*   1   48 1589  990  1 1  990  1 1
             48   25 1680           1.28  505
     10048    1   48   19 1220  1 1 1220  1 1
10048    3    2   10 2250             16
     10080*   1   5610483  990  1 1  990  1 1
             56   37 1328           2.00  324
     10047    1   48   19 1220  1 1 1220  1 1
     10578*   1   48 1532  990  1 1  990  1 1
             48   25 1680           1.28  505
10049    3    1    0    0
     10052*  1F   87 2483 1980  1 1  760X 1 1
TX  2.00     87   58 1328           2.00  322     FX  6.00
     10050    1   48   33    0  0 0 1980  1 1
     10051    1   48   40  770G 1 1    0  0 0
10050    3    1    0    0
     10049    1   48   33 1980  1 1    0  0 0
     12503*   1   87 5913 1730  1 1 1980  1 1
             87   58 1328           2.00  322
     10051    1   48   26    0  0 0  640G 1 1
10051    3    1    0    0
     10049    1   48   40    0  0 0 1980  1 1
     10050    1   48   26  770G 1 1    0  0 0
     10575*   1   54 7512 1980  1 1  760X 1 1
             54   35 1010           1.53  343
10052    3    3    2    0   90   90
     13566*  F1   87 3957 1730F 1 1 1980  1 1
TX  2.00     87   58 1328           2.00  322     FF  3.00
     10076*   1   82 8340 1850  1 1 1890  1 1
             82   53 1010           2.11  341
     10049*  1F   87 2483 1980  1 1 1800X 1 1
TX  2.00     87   58 1328           2.00  322     FX  4.00
             49    7    81356610076135661004910049135661004910076
             17   17    6135661007610076100491007613566
10053    3    1    0    0
     10055    0
     10054    2   80  248 3970  1 2    0  0 0
     10004*   1   87 2547 1980  1 1    0  0 0
             87   58 1328           2.00  322
10054    3    1    0    0
     10060    2   64  492    0  0 0 3970  1 2
     10056    1   48  192 1730M 1 1    0  0 0
     10053    0
10055    3    1    0    0
     10057    0
     10061    0
     10053    2   80  347 1730  1 1 3970  1 2
10056    3    1    0    0
     10058    2   48  103 2060  1 1  760X 2 2
      3209*   1   54 1550 1730  1 1 1980  1 1
             54   35 1010           1.53  343
     10054    0
10057    2    1    0    0
     10064    0
     10055    1   48  163 1980  1 1
10058    3    1    0    0
     10062    1   48  172    0  0 0 1980  1 1
     10065    1   48  126  770G 1 1  640G 1 1
     10056    1   48  103 1980  1 1    0  0 0
10059    3    3    2    0
     10071    3   48   35 1880  1 1 4040  2 3
     13095*   2   48  547 3790  1 2    0  0 0
             48   30 3540           1.28  407
     10063    0
             35    5    410071130951007110063
             30    5    410071130951309510063
10060    3    1    0    0
     10143*   2   80 2488 1730  1 1 3970  1 2
             80   62 4199           2.20  221
     10065    0
     10054    0
10061    3    1    0    0
     10144    0
     10055    2   80  470    0  0 0 3970  1 2
     10062    1   48  236 1980M 1 1    0  0 0
10062    3    1    0    0
     10064*  F1   48   61  770G 1 1  640G 1 1
TX  2.00                                          FF  3.00
     10061    0
     10058    1   48  172 1730  1 1 1980  1 1
10063    3    3    2    0
     13625    2   48  499 3790  1 2    0  0 0
     10071    0
     10059    3   48   70 1880  1 1 4040  2 3
             35    5    413625100711005913625
             30    5    410059136251005910071
10064    3    1    0    0
     10066*   1   82 3580 1980  1 1    0  0 0
             82   53 1010           2.11  341
     10062    1   48   61    0  0 0 1980  1 1
     10057*  1F   48  129  770G 1 1  640G 1 1
TX  2.00                                          FX  5.00
10065    2    1    0    0
     10060    1   96  176  640  1 1
     10058    0
10066    3    2   10 2250             16
     10076*   1   82 2663  990  1 1  990  1 1
